Volatility 3 Framework 2.28.0

Offset	Name

0xe0007463cea0	\Windows\System32\TimeBrokerServer.dll
0xe0007463e090	\Windows\System32\dllhost.exe
0xe0007463e530	\Windows\SysWOW64\dxtmsft.dll
0xe0007464f6d0	\Windows\System32\fr-FR\winnlsres.dll.mui
0xe0007464fcc0	\CMNotify
0xe00074652470	\CMNotify
0xe000746525e0	\CMNotify
0xe00074652ae0	\CMNotify
0xe00074657610	\Windows\SysWOW64\Windows.Graphics.dll
0xe00074657f20	\Windows\SysWOW64\MFMediaEngine.dll
0xe00074658950	\Windows\System32\winevt\Logs\Key Management Service.evtx
0xe00074659230	\CMNotify
0xe0007465b780	\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-Power%4Thermal-Operational.evtx
0xe0007465b8d0	\$PrepareToShrinkFileSize
0xe0007465c950	\Windows\System32\winevt\Logs\Application.evtx
0xe0007465d720	\CMNotify
0xe0007465ea20	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\speech\0409\Tokens_enUS.xml
0xe0007465eb90	\Windows\System32\fr-FR\TabSvc.dll.mui
0xe0007465f4b0	\Windows\System32\winevt\Logs\Internet Explorer.evtx
0xe00074660750	\Windows\System32\drivers\luafv.sys
0xe00074660b50	\CMNotify
0xe00074664420	\Windows\SysWOW64\dsound.dll
0xe00074664f20	\CMNotify
0xe00074665500	\CMNotify
0xe00074667d00	\Windows\System32\svchost.exe
0xe00074668b40	\$Directory
0xe00074669090	\Windows\System32\winevt\Logs\HardwareEvents.evtx
0xe00074669a60	\Windows\System32\winevt\Logs\Microsoft-Windows-Windows Defender%4Operational.evtx
0xe0007466a090	\Windows\System32\microsoft-windows-kernel-power-events.dll
0xe0007466a790	\
0xe0007466b760	\Windows\System32\bi.dll
0xe0007466c7b0	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTEventLog-Application.etl
0xe0007466c920	\Windows\System32\microsoft-windows-kernel-pnp-events.dll
0xe0007466cbd0	\Windows\System32\microsoft-windows-system-events.dll
0xe0007466d950	\Windows\System32\winevt\Logs\Security.evtx
0xe0007466dbb0	\Windows\System32\winevt\Logs\Windows PowerShell.evtx
0xe0007466fcb0	\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-Boot%4Operational.evtx
0xe000746704a0	\Windows\System32
0xe00074670830	\Windows\System32\windowsperformancerecordercontrol.dll
0xe00074670cd0	\Windows\System32\MSFlacDecoder.dll
0xe00074671940	\Windows\System32\cmintegrator.dll
0xe00074671e40	\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.10586.0_none_95e4f9a171a1ad95\wdscore.dll
0xe00074688ad0	\Windows\System32\davhlpr.dll
0xe00074689470	\Windows\System32
0xe0007468bb40	\Windows\System32\svchost.exe
0xe0007468c090	\$Directory
0xe0007468c7e0	\Windows\System32\winevt\Logs\Microsoft-Windows-Windows Defender%4WHC.evtx
0xe0007468d090	\Windows\System32\wevtapi.dll
0xe0007468e310	\Windows\System32\winevt\Logs\System.evtx
0xe00074692470	\$Directory
0xe000746935c0	\Windows\System32\wevtsvc.dll
0xe000746955c0	\Windows\System32\tzres.dll
0xe000746966b0	\Winsock2\CatalogChangeListener-3e4-0
0xe00074696ad0	\Windows\System32\fr-FR\tzres.dll.mui
0xe00074697090	\Windows\System32\svchost.exe
0xe00074697950	\Windows\System32\svchost.exe
0xe000746997c0	\ProgramData\Microsoft\Network\Downloader\qmgr1.dat
0xe0007469d170	\Windows\SystemApps\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\ContentManagementSDK.dll
0xe000746a1790	\eventlog
0xe000746a1900	\eventlog
0xe000746a1a70	\eventlog
0xe000746a2240	\Windows\System32
0xe000746a2a20	\Endpoint
0xe000746aa260	\Windows\System32
0xe000746ac450	\Windows\System32\fr-FR\KernelBase.dll.mui
0xe000746ac970	\Windows\System32\NtlmShared.dll
0xe000746b3360	\$Directory
0xe000746b3590	\Windows\System32\drivers\storqosflt.sys
0xe000746b5090	\Windows\Microsoft.NET\Framework64\v4.0.30319\aspnet_rc.dll
0xe000746b5480	\Windows\System32\connectedsearch-results.searchconnector-ms
0xe000746b6790	\Windows\ImmersiveControlPanel\SystemSettings.exe
0xe000746b8b40	\CMNotify
0xe000746baab0	\Windows\System32
0xe000746beb40	\Windows\System32
0xe000746bf480	\Endpoint
0xe000746bf6b0	\Windows\System32\CredentialMigrationHandler.dll
0xe000746c7680	\Windows\explorer.exe
0xe000746c9960	\Windows\System32\VBoxService.exe
0xe000746cc8c0	\Windows\System32\mpr.dll
0xe000746ccaa0	\Windows\System32\version.dll
0xe000746cf4b0	\Windows\System32\IPHLPAPI.DLL
0xe000746d1790	\Windows\System32\url.dll
0xe000746d45e0	\Program Files\Windows Defender\MpCmdRun.exe
0xe000746d8dc0	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTDiagtrack-Listener.etl
0xe000746df9d0	\Windows\System32\VBoxHook.dll
0xe000746e02c0	\Windows\System32\directmanipulation.dll
0xe000746e1090	\CMApi
0xe000746e2090	\Windows\System32\PortableDeviceApi.dll
0xe000746e33e0	\Windows\System32\PortableDeviceConnectApi.dll
0xe000746e4520	\Windows\System32\VBoxTray.exe
0xe000746e8aa0	\Windows\System32\drprov.dll
0xe000746e98f0	\Windows\System32\ntlanman.dll
0xe000746e9a60	\Windows\System32\davclnt.dll
0xe000746eca80	\Windows\System32\provops.dll
0xe000746f2b40	\Windows\System32\VBoxMRXNP.dll
0xe000746f3910	\Windows\System32\drivers\VBoxGuest.sys
0xe000746f4ac0	\Windows\System32\secur32.dll
0xe000748104a0	\ProgramData\Microsoft\Windows Defender\Network Inspection System\Support\NisLog.txt
0xe00074812dd0	\Endpoint
0xe00074814190	\Windows\appcompat\Programs\Amcache.hve.LOG1
0xe00074816260	\Users\forensic\Documents
0xe00074816450	\Users\forensic\Documents
0xe00074816f20	\Windows\appcompat\Programs\Amcache.hve
0xe000748178a0	\Windows\appcompat\Programs\Amcache.hve.LOG2
0xe00074818cd0	\Windows\System32\Sens.dll
0xe000748193a0	\Windows\System32\modernexecserver.dll
0xe0007481a090	\Windows\System32\fveapi.dll
0xe0007481a7c0	\Users\forensic\AppData\Local\IconCache.db
0xe0007481aab0	\Users\Public\desktop.ini
0xe0007481b530	\Windows\System32\MSAMRNBSource.dll
0xe0007481c5a0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10586.0_none_8c15ae12515e1c22
0xe0007481c710	\Windows\System32\wbem\fr-FR\cimwin32.dll.mui
0xe0007481cf20	\Windows\System32\Windows.UI.Search.dll
0xe0007481d3f0	\Windows\System32\msxml6.dll
0xe0007481dac0	\ProgramData\Microsoft\Diagnosis\Sideload
