Volatility 3 Framework 2.28.0

Offset	Name

0x7f3270	\System Volume Information\{ce845261-7b2a-11e6-9a0b-0800271fb50b}{3808876b-c176-4e48-b7ae-04046e6cc752}
0x1e0072e8	\Windows\System32\FXSMON.dll
0x1e007848	\Windows\System32\MsCtfMonitor.dll
0x1e0079b8	\Windows\System32
0x1e007d50	\Windows\System32\en-US\KernelBase.dll.mui
0x1e008d58	\Windows\System32\en-US\wship6.dll.mui
0x1e008e58	\Users\info\AppData\Roaming\Microsoft\Windows\Libraries\Pictures.library-ms
0x1e00a440	\Windows\ehome\ehshell.exe
0x1e00aec8	\Windows\System32\PortableDeviceTypes.dll
0x1e00bf80	\Users\info\NTUSER.DAT{6cced2f1-6e01-11de-8bed-001e0bcd1824}.TMContainer00000000000000000001.regtrans-ms
0x1e00c4c0	\Windows\winsxs\x86_microsoft.windows.c..-controls.resources_6595b64144ccf1df_6.0.7600.16385_en-us_581cd2bf5825dde9
0x1e00df80	\Windows\System32\winevt\Logs\Microsoft-Windows-Windows Firewall With Advanced Security%4ConnectionSecurity.evtx
0x1e00e550	\Windows\System32\en-US\localspl.dll.mui
0x1e00e8a8	\Windows\System32\d3d10_1core.dll
0x1e01a188	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_1024.db
0x1e01a758	\$Directory
0x1e01b480	\Windows\System32
0x1e01b660	\Windows\Fonts\LiberationSerif-Italic.ttf
0x1e01b990	\Windows\System32\networkexplorer.dll
0x1e01bd20	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_96.db
0x1e01be68	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_32.db
0x1e01bf20	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
0x1e01d3f0	\Windows\System32\dxgi.dll
0x1e01da78	\Windows\System32\dwmcore.dll
0x1e01ef80	\Windows\System32\localspl.dll
0x1e01f8d8	\Windows\System32\timedate.cpl
0x1e020378	\Windows\System32\tcpmon.dll
0x1e020df0	\Windows\System32\en-US\taskhost.exe.mui
0x1e022888	\Windows\System32\snmpapi.dll
0x1e02b480	\Windows\System32\wsnmp32.dll
0x1e02bd10	\Windows\explorer.exe
0x1e02c880	\Windows\Fonts\DejaVuSansCondensed-Oblique.ttf
0x1e02d950	\Windows\System32\ExplorerFrame.dll
0x1e02e8f8	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_96.db
0x1e02e9b0	\Users\info\AppData\Roaming\Mozilla\Firefox\Profiles\lj1v0osd.default\webappsstore.sqlite
0x1e02fc08	\Windows\System32
0x1e02fec8	\Windows\System32\msutb.dll
0x1e02ff80	\Windows\System32\usbmon.dll
0x1e030308	\Windows\System32\en-US\MsCtfMonitor.dll.mui
0x1e0307e8	\Windows\winsxs\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7600.16385_none_72fc7cbf861225ca
0x1e0308b0	\$Directory
0x1e030968	\Windows\en-US\explorer.exe.mui
0x1e031478	\Windows\System32\WSDMon.dll
0x1e033758	\Windows\System32\en-US\KernelBase.dll.mui
0x1e0356d0	\Windows\System32\en-US\setupapi.dll.mui
0x1e035d40	\Windows\System32\en-US\msutb.dll.mui
0x1e036758	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\D5BEB4F343ADED0DED653BFB612A9BDE22E95CF7
0x1e0389f8	\Windows\System32\en-US\WSDMon.dll.mui
0x1e03c2c0	\Windows\System32\en-US\twext.dll.mui
0x1e03c378	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e03c430	\Windows\Fonts\DejaVuSerifCondensed-BoldItalic.ttf
0x1e0452a8	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e045ca8	\Windows\System32\radardt.dll
0x1e04dbb0	\$Directory
0x1e04ddc8	\Users\info\AppData\Local\Microsoft\Windows\UsrClass.dat.LOG2
0x1e04ede8	\$Directory
0x1e050490	\$Directory
0x1e050588	\Windows\System32\d3d10_1.dll
0x1e050db0	\Users\Public\Desktop\desktop.ini
0x1e051c70	\Windows\System32\themeui.dll
0x1e052f80	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e057608	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\9CA1E304300BF3FE7232830570E84FE91E52E8AF
0x1e057bc8	\$Directory
0x1e057c80	\Users\info\AppData\Roaming\Microsoft\Credentials
