Volatility 3 Framework 2.28.0

Offset	Name

0x49f0bb0	\Windows\Fonts\upcll.ttf
0x49f0f20	\Windows\Fonts\upcil.ttf
0x49f12c0	\Windows\Fonts\david.ttf
0x49f1580	\Windows\Fonts\mriamc.ttf
0x49f1a10	\Windows\Fonts\lvnm.ttf
0x49f1f20	\Windows\Fonts\majalla.ttf
0x49f2070	\Windows\Fonts\ntailub.ttf
0x49f2840	\Windows\Fonts\corbel.ttf
0x49f2bb0	\Windows\Fonts\frank.ttf
0x49f2f20	\Windows\Fonts\trado.ttf
0x49f38d0	\Windows\System32\drt.dll
0x49f4200	\Windows\Fonts\upcdl.ttf
0x49f4400	\Windows\Fonts\angsaz.ttf
0x49f4770	\Windows\Fonts\kaiu.ttf
0x49f4f20	\Windows\Fonts\cordiau.ttf
0x49f5370	\Windows\Fonts\upcdbi.ttf
0x49f56e0	\Windows\Fonts\cordiaui.ttf
0x49f5ba0	\Windows\Fonts\upcdb.ttf
0x49f5f20	\Windows\Fonts\upcei.ttf
0x49f6220	\Windows\System32\AuxiliaryDisplayClassInstaller.dll
0x49f6870	\Windows\Resources\Ease of Access Themes\basic.theme
0x49f6e60	\Windows\Resources\Ease of Access Themes\hc2.theme
0x49f7390	\Windows\Fonts\verdana.ttf
0x49f7710	\Windows\Fonts\aparaji.ttf
0x49f7af0	\Windows\Fonts\georgia.ttf
0x49f7d20	\Windows\Fonts\segoescb.ttf
0x49f8640	\Windows\Fonts\kartikab.ttf
0x49f8cf0	\Windows\Fonts\Vanib.ttf
0x49f8f20	\Windows\Fonts\kalingab.ttf
0x49f9070	\Windows\System32\certprop.dll
0x49f9410	\Windows\SysWOW64\iedkcs32.dll
0x49f9a20	\Windows\System32\regsvr32.exe
0x49fa070	\Windows\System32\wbem\wmiprov.dll
0x49fa2c0	\Windows\System32\drivers\hdaudbus.sys
0x49fa590	\Windows\System32\perfc009.dat
0x49fa860	\Windows\System32\duser.dll
0x49fad40	\Windows\System32\audiosrv.dll
0x49fb4c0	\Windows\Fonts\tungab.ttf
0x49fb610	\Windows\Fonts\timesbd.ttf
0x49fbaa0	\Windows\Fonts\phagspab.ttf
0x49fc200	\Windows\Fonts\Candara.ttf
0x49fc570	\Windows\Fonts\calibri.ttf
0x49fc8f0	\Windows\Fonts\ariblk.ttf
0x49fcba0	\Windows\Fonts\l_10646.ttf
0x49fcf20	\Windows\Fonts\framd.ttf
0x3dc2eb10	\Windows\System32\mdminst.dll
0x3dc2fa70	\Windows\System32\mssvp.dll
0x3dc345b0	\Windows\System32\blackbox.dll
0x3dc348a0	\Windows\System32\mfc42u.dll
0x3dc35070	\Windows\System32\odbc32.dll
0x3dc354e0	\Users\UMDCSEC\AppData\Roaming\Microsoft\Windows\Recent\desktop.ini
0x3dc35970	\Windows\Fonts\desktop.ini
0x3dc37650	\Windows\System32\cdd.dll
0x3dc38070	\Windows\System32\dmocx.dll
0x3dc3aa10	\ProgramData\Microsoft\Windows Defender\Definition Updates\{D2B0B133-42ED-44D3-809A-46EBB62BA863}\mpengine.dll
0x3dc3b590	\Windows\System32\wiatrace.dll
0x3dc3ba20	\$Directory
0x3dc3bf20	\Windows\System32\mmc.exe
0x3dc40c00	\Windows\System32\en-US\mssvp.dll.mui
0x3dc40f20	\Windows\System32\apds.dll
0x3dc42070	\Windows\System32\drt.dll
0x3dc424e0	\Windows\System32\wpdshext.dll
0x3dc43070	\Windows\System32\calc.exe
0x3dc43370	\Windows\System32\msisip.dll
0x3dc43f20	\ProgramData\Microsoft\Windows\DRM\blackbox.bin
0x3dc47b30	\Windows\SysWOW64\mpr.dll
0x3dc48830	\Windows\Microsoft.NET\assembly\GAC_MSIL\PresentationUI\v4.0_4.0.0.0__31bf3856ad364e35\PresentationUI.dll
0x3dc48d50	\Windows\System32\catroot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_116_for_KB3033929~31bf3856ad364e35~amd64~~6.1.1.1.cat
0x3dc4a310	\Endpoint
0x3dc4aa20	\Windows\SysWOW64\dxgi.dll
0x3dc4af20	\Windows\System32\catroot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-Media-Format-Package~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
0x3dcbb620	\Windows\System32\mlang.dll
0x3de0a430	\Windows\System32\pautoenr.dll
0x3de0b4d0	\Users\Public\Pictures\desktop.ini
