Volatility 3 Framework 2.28.0

Offset	Name

0xb64298	\Windows
0xb6d4d0	\Windows\System32\prnfldr.dll
0xec01580	\scerpc
0xec01638	\scerpc
0xec01c08	\Windows\System32\fr-FR\FirewallAPI.dll.mui
0xec025c0	\Windows\System32\ubpm.dll
0xec026e0	\ProgramData\Microsoft\Search\Data\Applications\Windows\MSS.log
0xec03c98	\Windows\System32
0xec05f80	\Users\fraf\Videos
0xec061c8	\Endpoint
0xec06ba8	\Users\fraf\Links
0xec08900	\wkssvc
0xec0ac40	\Windows\System32\fr-FR\KernelBase.dll.mui
0xec0acf8	\wkssvc
0xec0bf80	\Windows\System32\upnp.dll
0xec0dbd8	\Users\fraf\Links
0xec0f778	\Users\fraf\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\7396C420A8E1BC1DA97F1AF0D10BAD21
0xec11940	\Windows\System32\mshtml.dll
0xec12440	\Windows\System32\svchost.exe
0xec12c10	\Users\fraf\AppData\Local\Microsoft\Windows\Temporary Internet Files\Low\Content.IE5\TDUBG6PK\fr-fr[1].htm
0xec13390	\Users\fraf\AppData\Local\Microsoft\Windows\Temporary Internet Files\Low\Content.IE5\index.dat
0xec164a0	\Windows\System32
0xec16ef0	\Windows\System32\wfapigp.dll
0xec1cbe8	\Endpoint
0xec1e560	\$Directory
0xec1e770	\Windows\System32\SPInf.dll
0xec1ea18	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0xec1f490	\Windows\System32\devrtl.dll
0xec1f9b0	\Windows\System32
0xec20770	\Endpoint
0xec21568	\Windows\System32\fr-FR\svchost.exe.mui
0xec22bf0	\Windows\System32\fr-FR\svchost.exe.mui
0xec23288	\Users\fraf\AppData\Local\Temp\FXSAPIDebugLogFile.txt
0xec25268	\$Directory
0xec25840	\keysvc
0xec25ba0	\Windows\System32\es.dll
0xec26ec8	\keysvc
0xec26f80	\keysvc
0xec27a50	\Windows\Fonts\arial.ttf
0xec27f80	\Users\fraf\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\index.dat
0xec2ac80	\Windows\System32\vssapi.dll
0xec2b6c8	\plugplay
0xec2bc18	\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-StoreMgr%4Operational.evtx
0xec2d6b8	\plugplay
0xec2d770	\plugplay
0xec2dd00	\Windows\System32\WSDApi.dll
0xec2e2f8	\Windows\System32\msxml3r.dll
0xec2e770	\Windows\System32\userenv.dll
0xec2eb20	\Windows\System32\vsstrace.dll
0xec2f6c0	\Endpoint
0xec31200	\Users\fraf\AppData\Local\Microsoft\Windows\Explorer\thumbcache_1024.db
0xec312b8	\Windows\System32\IdListen.dll
0xec32850	\Windows\System32\fr-FR\vsstrace.dll.mui
0xec34858	\lsass
0xec35618	\$ConvertToNonresident
0xec358e0	\Windows\winsxs\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.17514_none_72d18a4386696c80
0xec36390	\Endpoint
0xec36b98	\Windows\System32\jscript.dll
0xec37178	\Windows\Fonts\tahoma.ttf
0xec37770	\Windows\System32\pcwum.dll
0xec382c0	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0xec38880	\Users\Public\Pictures
0xec39620	\Windows\System32\fr-FR\setupapi.dll.mui
0xec39cc8	\Windows\System32\webservices.dll
0xec39e10	\Windows\System32\dssenh.dll
0xec3a200	\Users\fraf\AppData\Roaming\Microsoft\Windows\PrivacIE\Low\index.dat
0xec3aa80	\Users\fraf\AppData\Local\Microsoft\Windows\Explorer\thumbcache_32.db
0xec3cc20	\$PrepareToShrinkFileSize
0xec3cf38	\Windows\System32\fundisc.dll
0xec3d448	\Windows\System32\powrprof.dll
0xec3dbe8	\Windows\System32\P2P.dll
0xec44628	\Windows\System32\ActionCenter.dll
0xec47490	\Windows\System32\WinSATAPI.dll
0xec47548	\Windows\System32\VBoxService.exe
0xec47650	\Windows\System32\msxml6.dll
0xec47a58	\Windows\System32\ListSvc.dll
0xec48a30	\Windows\System32\fr-FR\wship6.dll.mui
0xec496d8	\Endpoint
0xec4ae60	\Windows\System32\rdpwsx.dll
0xec4b240	\Windows\System32\DWrite.dll
0xec4b388	\Windows\System32\SyncCenter.dll
0xec4ce58	\Windows\System32\WinSCard.dll
0xec4e2f8	\Windows\System32\FXSST.dll
0xec4e5b8	\Windows\System32
0xec50118	\Users\fraf\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\94308059B57B3142E455B38A6EB92015
0xec501d0	\Windows\System32
0xec50728	\Windows\System32\wtsapi32.dll
0xec50870	\Windows\System32\winspool.drv
0xec50928	\TermSrv_API_service
0xec509e0	\TermSrv_API_service
0xec50a98	\TermSrv_API_service
0xec51038	\Windows\System32
0xec51508	\Windows\System32\version.dll
0xec51c38	\Windows\System32\DXP.dll
0xec53770	\Windows\System32\IPHLPAPI.DLL
0xec54770	\Windows\System32\winnsi.dll
0xec56038	\Windows\System32\fr-FR\spoolsv.exe.mui
0xec57388	\Windows\System32\fr-FR\setupapi.dll.mui
0xec5acc8	\Windows\System32\fr-FR\FirewallAPI.dll.mui
0xec5c8e0	\Windows\System32\winrnr.dll
0xec5d488	\Windows\System32\ntmarta.dll
0xec5e038	\Users\Public\Libraries\RecordedTV.library-ms
0xec5e9f8	\Windows\System32\tlscsp.dll
0xec5fcd8	\Windows\System32\fr-FR\KernelBase.dll.mui
0xec62c50	\Windows\System32\fr-FR\wshtcpip.dll.mui
0xec62f80	\Windows\System32\winevt\Logs\Microsoft-Windows-TerminalServices-RemoteConnectionManager%4Operational.evtx
0xec63968	\Users\fraf\AppData\Local\Microsoft\Media Player\CurrentDatabase_372.wmdb
0xec64038	\Windows\System32\fr-FR\bfe.dll.mui
0xec64b70	\Endpoint
0xec65f40	\$Directory
0xec66d48	\$Directory
0xec67950	\Windows\System32\winevt\Logs\Microsoft-Windows-TerminalServices-RemoteConnectionManager%4Admin.evtx
0xec67e18	\Windows\System32\winevt\Logs\Microsoft-Windows-NCSI%4Operational.evtx
0xec68d20	\Windows\System32\wshom.ocx
0xec6aa10	\Windows\System32\ncsi.dll
0xec6ac38	\Windows\System32\winevt\Logs\Microsoft-Windows-Diagnosis-DPS%4Operational.evtx
0xec6b1a0	\Windows\System32\msvcr100.dll
0xec6d478	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT.LOG1
0xec6da40	\Users\fraf\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.Word\~WRS{672080F8-E75C-4EB1-A4A6-2BE1B058EFB0}.tmp
0xec6e500	\Windows\System32\rpcss.dll
0xec6ea70	\Windows\System32\webio.dll
0xec6ee18	\Windows\System32\Apphlpdm.dll
0xec70388	\Windows\System32\fr-FR\KernelBase.dll.mui
0xec71038	\Users\Public\Music
0xec71770	\$Directory
0xec71c30	\$Directory
0xec72678	\Windows\System32\VBoxHook.dll
0xec73648	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT
0xec74460	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT.LOG2
0xec75cd8	\Windows\System32\fr-FR\svchost.exe.mui
0xec77770	\Windows\System32
0xec78458	\Windows\System32\VBoxMRXNP.dll
0xec78770	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT{6cced2f1-6e01-11de-8bed-001e0bcd1824}.TM.blf
